,state,fy,unemployment
315,Florida,1986,5.8
316,Georgia,1986,6.0
317,Hawaii,1986,4.8
318,Idaho,1986,8.4
319,Illinois,1986,8.3
320,Indiana,1986,6.9
321,Iowa,1986,6.8
322,Kansas,1986,5.3
323,Kentucky,1986,9.4
324,Louisiana,1986,12.8
325,Maine,1986,5.3
326,Maryland,1986,4.6
327,Massachusetts,1986,3.9
328,Michigan,1986,8.8
329,Minnesota,1986,5.5
330,Mississippi,1986,11.4
331,Missouri,1986,6.2
332,Montana,1986,7.9
333,Nebraska,1986,5.0
334,Nevada,1986,6.2
335,New Hampshire,1986,2.8
336,New Jersey,1986,5.0
337,New Mexico,1986,9.3
338,New York,1986,6.2
339,North Carolina,1986,5.3
340,North Dakota,1986,5.9
341,Ohio,1986,8.3
342,Oklahoma,1986,8.2
343,Oregon,1986,8.0
344,Pennsylvania,1986,6.9
345,Rhode Island,1986,4.1
346,South Carolina,1986,6.4
347,South Dakota,1986,4.6
348,Tennessee,1986,7.9
349,Texas,1986,8.8
350,Utah,1986,6.1
351,Vermont,1986,4.3
352,Virginia,1986,5.0
353,Washington,1986,8.1
354,West Virginia,1986,11.8
355,Wisconsin,1986,7.0
356,Wyoming,1986,8.9
357,U.S.,1987,6.2
358,Alabama,1987,8.1
359,Alaska,1987,10.3
360,Arizona,1987,6.5
361,Arkansas,1987,8.1
362,California,1987,5.8
363,Colorado,1987,7.5
364,Connecticut,1987,3.4
365,Delaware,1987,3.1
366,Florida,1987,5.3
367,Georgia,1987,5.7
368,Hawaii,1987,3.8
369,Idaho,1987,7.6
370,Illinois,1987,7.4
371,Indiana,1987,6.2
372,Iowa,1987,5.5
373,Kansas,1987,4.8
374,Kentucky,1987,8.5
375,Louisiana,1987,12.1
376,Maine,1987,4.4
377,Maryland,1987,4.4
378,Massachusetts,1987,3.2
379,Michigan,1987,8.3
380,Minnesota,1987,5.1
381,Mississippi,1987,10.0
382,Missouri,1987,6.3
383,Montana,1987,7.4
384,Nebraska,1987,4.4
385,Nevada,1987,6.1
386,New Hampshire,1987,2.3
387,New Jersey,1987,4.1
388,New Mexico,1987,8.7
389,New York,1987,4.9
390,North Carolina,1987,4.5
391,North Dakota,1987,5.0
392,Ohio,1987,7.1
393,Oklahoma,1987,7.3
394,Oregon,1987,6.3
395,Pennsylvania,1987,5.6
396,Rhode Island,1987,3.6
397,South Carolina,1987,5.5
398,South Dakota,1987,4.2
399,Tennessee,1987,6.6
400,Texas,1987,8.4
401,Utah,1987,6.2
402,Vermont,1987,3.6
403,Virginia,1987,4.3
404,Washington,1987,7.3
405,West Virginia,1987,10.8
406,Wisconsin,1987,5.9
407,Wyoming,1987,8.0
408,U.S.,1988,5.5
409,Alabama,1988,7.2
410,Alaska,1988,8.8
411,Arizona,1988,6.4
412,Arkansas,1988,7.6
413,California,1988,5.3
414,Colorado,1988,6.5
415,Connecticut,1988,3.0
416,Delaware,1988,3.1
417,Florida,1988,5.1
418,Georgia,1988,5.7
419,Hawaii,1988,3.2
420,Idaho,1988,6.0
421,Illinois,1988,6.7
422,Indiana,1988,5.2
423,Iowa,1988,4.5
424,Kansas,1988,4.5
425,Kentucky,1988,7.6
426,Louisiana,1988,10.8
427,Maine,1988,3.6
428,Maryland,1988,4.3
429,Massachusetts,1988,3.3
430,Michigan,1988,7.5
431,Minnesota,1988,4.3
432,Mississippi,1988,8.4
433,Missouri,1988,5.7
434,Montana,1988,6.6
435,Nebraska,1988,3.6
436,Nevada,1988,5.2
437,New Hampshire,1988,2.4
438,New Jersey,1988,3.8
439,New Mexico,1988,7.5
440,New York,1988,4.3
441,North Carolina,1988,3.6
442,North Dakota,1988,4.7
443,Ohio,1988,6.0
444,Oklahoma,1988,6.4
445,Oregon,1988,5.8
446,Pennsylvania,1988,5.0
447,Rhode Island,1988,3.1
448,South Carolina,1988,4.7
449,South Dakota,1988,4.1
450,Tennessee,1988,5.8
451,Texas,1988,7.3
452,Utah,1988,5.0
453,Vermont,1988,3.0
454,Virginia,1988,3.9
455,Washington,1988,6.3
456,West Virginia,1988,9.8
457,Wisconsin,1988,4.4
458,Wyoming,1988,6.5
459,U.S.,1989,5.3
460,Alabama,1989,7.0
461,Alaska,1989,7.0
462,Arizona,1989,5.3
463,Arkansas,1989,7.0
464,California,1989,5.1
465,Colorado,1989,5.7
466,Connecticut,1989,3.8
467,Delaware,1989,3.5
468,Florida,1989,5.6
469,Georgia,1989,5.5
470,Hawaii,1989,2.5
471,Idaho,1989,5.3
472,Illinois,1989,6.0
473,Indiana,1989,4.9
474,Iowa,1989,4.2
475,Kansas,1989,4.2
476,Kentucky,1989,6.4
477,Louisiana,1989,8.0
478,Maine,1989,4.0
479,Maryland,1989,3.8
480,Massachusetts,1989,4.2
481,Michigan,1989,7.1
482,Minnesota,1989,4.3
483,Mississippi,1989,7.8
484,Missouri,1989,5.5
485,Montana,1989,5.8
486,Nebraska,1989,2.9
487,Nevada,1989,4.7
488,New Hampshire,1989,3.5
489,New Jersey,1989,4.1
490,New Mexico,1989,6.7
491,New York,1989,5.0
492,North Carolina,1989,3.5
493,North Dakota,1989,4.3
494,Ohio,1989,5.5
495,Oklahoma,1989,5.6
496,Oregon,1989,5.4
497,Pennsylvania,1989,4.7
498,Rhode Island,1989,4.1
499,South Carolina,1989,4.6
500,South Dakota,1989,4.0
501,Tennessee,1989,5.1
502,Texas,1989,6.7
503,Utah,1989,4.5
504,Vermont,1989,3.5
505,Virginia,1989,3.9
506,Washington,1989,5.9
507,West Virginia,1989,8.6
508,Wisconsin,1989,4.3
509,Wyoming,1989,6.1
510,U.S.,1990,5.6
511,Alabama,1990,6.8
512,Alaska,1990,7.2
513,Arizona,1990,5.3
514,Arkansas,1990,6.9
515,California,1990,5.8
516,Colorado,1990,5.2
517,Connecticut,1990,5.1
518,Delaware,1990,4.7
519,Florida,1990,6.1
520,Georgia,1990,5.5
521,Hawaii,1990,2.7
522,Idaho,1990,5.5
523,Illinois,1990,6.1
524,Indiana,1990,5.3
525,Iowa,1990,4.4
526,Kansas,1990,4.3
527,Kentucky,1990,6.0
528,Louisiana,1990,6.2
529,Maine,1990,5.3
530,Maryland,1990,4.5
531,Massachusetts,1990,6.3
532,Michigan,1990,7.6
533,Minnesota,1990,4.8
534,Mississippi,1990,7.6
535,Missouri,1990,5.8
536,Montana,1990,6.0
537,Nebraska,1990,2.3
538,Nevada,1990,4.7
539,New Hampshire,1990,5.7
540,New Jersey,1990,5.0
541,New Mexico,1990,6.6
542,New York,1990,5.3
543,North Carolina,1990,4.1
544,North Dakota,1990,4.0
545,Ohio,1990,5.6
546,Oklahoma,1990,5.7
547,Oregon,1990,5.5
548,Pennsylvania,1990,5.5
549,Rhode Island,1990,6.3
550,South Carolina,1990,4.8
551,South Dakota,1990,3.8
552,Tennessee,1990,5.3
553,Texas,1990,6.3
554,Utah,1990,4.4
555,Vermont,1990,5.0
556,Virginia,1990,4.5
557,Washington,1990,5.2
558,West Virginia,1990,8.5
559,Wisconsin,1990,4.4
560,Wyoming,1990,5.3
561,U.S.,1991,6.8
562,Alabama,1991,7.3
563,Alaska,1991,8.5
564,Arizona,1991,5.9
565,Arkansas,1991,7.4
566,California,1991,7.7
567,Colorado,1991,5.3
568,Connecticut,1991,6.5
569,Delaware,1991,6.2
570,Florida,1991,7.5
571,Georgia,1991,5.2
572,Hawaii,1991,2.9
573,Idaho,1991,6.2
574,Illinois,1991,7.3
575,Indiana,1991,6.0
576,Iowa,1991,4.7
577,Kansas,1991,4.4
578,Kentucky,1991,7.3
579,Louisiana,1991,7.3
580,Maine,1991,7.5
581,Maryland,1991,6.1
582,Massachusetts,1991,8.6
583,Michigan,1991,9.2
584,Minnesota,1991,5.1
585,Mississippi,1991,8.5
586,Missouri,1991,6.6
587,Montana,1991,6.9
588,Nebraska,1991,2.7
589,Nevada,1991,5.8
590,New Hampshire,1991,7.3
591,New Jersey,1991,6.7
592,New Mexico,1991,7.1
593,New York,1991,7.2
594,North Carolina,1991,5.8
595,North Dakota,1991,4.4
596,Ohio,1991,6.5
597,Oklahoma,1991,6.3
598,Oregon,1991,6.4
599,Pennsylvania,1991,7.0
600,Rhode Island,1991,8.6
601,South Carolina,1991,6.1
602,South Dakota,1991,3.5
603,Tennessee,1991,6.8
604,Texas,1991,6.9
605,Utah,1991,4.7
606,Vermont,1991,6.6
607,Virginia,1991,5.9
608,Washington,1991,6.3
609,West Virginia,1991,10.6
610,Wisconsin,1991,5.5
611,Wyoming,1991,5.2
612,U.S.,1992,7.5
613,Alabama,1992,7.6
614,Alaska,1992,8.9
615,Arizona,1992,7.5
616,Arkansas,1992,7.1
617,California,1992,9.3
618,Colorado,1992,6.0
619,Connecticut,1992,7.6
620,Delaware,1992,5.4
621,Florida,1992,8.2
622,Georgia,1992,6.9
623,Hawaii,1992,4.3
624,Idaho,1992,6.4
625,Illinois,1992,7.9
626,Indiana,1992,6.6
627,Iowa,1992,4.5
628,Kansas,1992,4.5
629,Kentucky,1992,6.9
630,Louisiana,1992,8.0
631,Maine,1992,7.3
632,Maryland,1992,6.8
633,Massachusetts,1992,8.5
634,Michigan,1992,9.0
635,Minnesota,1992,5.1
636,Mississippi,1992,8.1
637,Missouri,1992,6.2
638,Montana,1992,6.7
639,Nebraska,1992,2.9
640,Nevada,1992,6.7
641,New Hampshire,1992,7.3
642,New Jersey,1992,8.4
643,New Mexico,1992,7.2
644,New York,1992,8.6
645,North Carolina,1992,6.0
646,North Dakota,1992,4.7
647,Ohio,1992,7.4
648,Oklahoma,1992,6.0
649,Oregon,1992,7.4
650,Pennsylvania,1992,7.6
651,Rhode Island,1992,8.9
652,South Carolina,1992,6.7
653,South Dakota,1992,3.3
654,Tennessee,1992,6.5
655,Texas,1992,7.6
656,Utah,1992,4.8
657,Vermont,1992,6.1
658,Virginia,1992,6.3
659,Washington,1992,7.3
660,West Virginia,1992,11.3
661,Wisconsin,1992,5.1
662,Wyoming,1992,5.6
663,U.S.,1993,6.9
664,Alabama,1993,7.3
665,Alaska,1993,7.7
666,Arizona,1993,6.4
667,Arkansas,1993,6.1
668,California,1993,9.5
669,Colorado,1993,5.3
670,Connecticut,1993,6.6
671,Delaware,1993,5.1
672,Florida,1993,7.1
673,Georgia,1993,6.0
674,Hawaii,1993,4.5
675,Idaho,1993,6.0
676,Illinois,1993,7.4
677,Indiana,1993,5.4
678,Iowa,1993,4.0
679,Kansas,1993,5.0
680,Kentucky,1993,6.2
681,Louisiana,1993,7.6
682,Maine,1993,7.3
683,Maryland,1993,6.2
684,Massachusetts,1993,7.0
685,Michigan,1993,7.2
686,Minnesota,1993,5.0
687,Mississippi,1993,6.6
688,Missouri,1993,6.2
689,Montana,1993,6.0
690,Nebraska,1993,2.8
691,Nevada,1993,6.8
692,New Hampshire,1993,6.1
693,New Jersey,1993,7.6
694,New Mexico,1993,7.0
695,New York,1993,7.9
696,North Carolina,1993,5.0
697,North Dakota,1993,4.3
698,Ohio,1993,6.6
699,Oklahoma,1993,5.9
700,Oregon,1993,7.0
701,Pennsylvania,1993,7.0
702,Rhode Island,1993,7.7
703,South Carolina,1993,7.3
704,South Dakota,1993,3.4
705,Tennessee,1993,5.8
706,Texas,1993,7.2
707,Utah,1993,4.1
708,Vermont,1993,5.2
709,Virginia,1993,5.2
710,Washington,1993,7.3
711,West Virginia,1993,10.6
712,Wisconsin,1993,4.8
713,Wyoming,1993,5.3
714,U.S.,1994,6.1
715,Alabama,1994,6.2
716,Alaska,1994,7.6
717,Arizona,1994,6.1
718,Arkansas,1994,5.4
719,California,1994,8.6
720,Colorado,1994,4.2
721,Connecticut,1994,5.6
722,Delaware,1994,4.8
723,Florida,1994,6.4
724,Georgia,1994,5.2
725,Hawaii,1994,5.5
726,Idaho,1994,5.4
727,Illinois,1994,5.8
728,Indiana,1994,4.9
729,Iowa,1994,3.5
730,Kansas,1994,4.9
731,Kentucky,1994,5.4
732,Louisiana,1994,7.8
733,Maine,1994,7.0
734,Maryland,1994,5.3
735,Massachusetts,1994,6.0
736,Michigan,1994,6.0
737,Minnesota,1994,4.1
738,Mississippi,1994,6.3
739,Missouri,1994,5.1
740,Montana,1994,5.2
741,Nebraska,1994,2.6
742,Nevada,1994,6.2
743,New Hampshire,1994,4.7
744,New Jersey,1994,6.8
745,New Mexico,1994,6.5
746,New York,1994,6.9
747,North Carolina,1994,4.4
748,North Dakota,1994,3.7
749,Ohio,1994,5.6
750,Oklahoma,1994,5.6
751,Oregon,1994,5.4
752,Pennsylvania,1994,6.3
753,Rhode Island,1994,6.9
754,South Carolina,1994,6.2
755,South Dakota,1994,3.3
756,Tennessee,1994,4.8
757,Texas,1994,6.5
758,Utah,1994,3.8
759,Vermont,1994,4.6
760,Virginia,1994,4.9
761,Washington,1994,6.6
762,West Virginia,1994,8.8
763,Wisconsin,1994,4.5
764,Wyoming,1994,5.0
765,U.S.,1995,5.6
766,Alabama,1995,6.0
767,Alaska,1995,7.3
768,Arizona,1995,5.3
769,Arkansas,1995,4.8
770,California,1995,7.9
771,Colorado,1995,4.0
772,Connecticut,1995,5.5
773,Delaware,1995,4.3
774,Florida,1995,5.5
775,Georgia,1995,4.8
776,Hawaii,1995,5.9
777,Idaho,1995,5.4
778,Illinois,1995,5.2
779,Indiana,1995,4.6
780,Iowa,1995,3.4
781,Kansas,1995,4.4
782,Kentucky,1995,5.4
783,Louisiana,1995,7.0
784,Maine,1995,6.0
785,Maryland,1995,5.0
786,Massachusetts,1995,5.3
787,Michigan,1995,5.3
788,Minnesota,1995,3.7
789,Mississippi,1995,6.2
790,Missouri,1995,4.7
791,Montana,1995,5.7
792,Nebraska,1995,2.6
793,Nevada,1995,5.6
794,New Hampshire,1995,4.0
795,New Jersey,1995,6.4
796,New Mexico,1995,6.6
797,New York,1995,6.3
798,North Carolina,1995,4.3
799,North Dakota,1995,3.2
800,Ohio,1995,4.8
801,Oklahoma,1995,4.6
802,Oregon,1995,4.9
803,Pennsylvania,1995,5.9
804,Rhode Island,1995,6.3
805,South Carolina,1995,5.2
806,South Dakota,1995,3.0
807,Tennessee,1995,5.2
808,Texas,1995,6.1
809,Utah,1995,3.5
810,Vermont,1995,4.3
811,Virginia,1995,4.5
812,Washington,1995,6.4
813,West Virginia,1995,7.9
814,Wisconsin,1995,3.8
815,Wyoming,1995,4.8
816,U.S.,1996,5.4
817,Alabama,1996,5.2
818,Alaska,1996,7.6
819,Arizona,1996,5.6
820,Arkansas,1996,5.3
821,California,1996,7.3
822,Colorado,1996,4.2
823,Connecticut,1996,5.5
824,Delaware,1996,5.1
825,Florida,1996,5.2
826,Georgia,1996,4.7
827,Hawaii,1996,6.3
828,Idaho,1996,5.3
829,Illinois,1996,5.3
830,Indiana,1996,4.1
831,Iowa,1996,3.5
832,Kansas,1996,4.3
833,Kentucky,1996,5.5
834,Louisiana,1996,6.6
835,Maine,1996,5.2
836,Maryland,1996,5.0
837,Massachusetts,1996,4.4
838,Michigan,1996,4.9
839,Minnesota,1996,4.0
840,Mississippi,1996,6.0
841,Missouri,1996,4.8
842,Montana,1996,5.3
843,Nebraska,1996,2.7
844,Nevada,1996,5.0
845,New Hampshire,1996,3.8
846,New Jersey,1996,6.1
847,New Mexico,1996,7.2
848,New York,1996,6.2
849,North Carolina,1996,4.3
850,North Dakota,1996,2.9
851,Ohio,1996,5.0
852,Oklahoma,1996,4.1
853,Oregon,1996,5.7
854,Pennsylvania,1996,5.4
855,Rhode Island,1996,5.4
856,South Carolina,1996,5.8
857,South Dakota,1996,3.2
858,Tennessee,1996,5.2
859,Texas,1996,5.7
860,Utah,1996,3.4
861,Vermont,1996,4.3
862,Virginia,1996,4.4
863,Washington,1996,6.1
864,West Virginia,1996,7.5
865,Wisconsin,1996,3.6
866,Wyoming,1996,4.9
867,U.S.,1997,4.9
868,Alabama,1997,5.0
869,Alaska,1997,7.1
870,Arizona,1997,4.6
871,Arkansas,1997,5.2
872,California,1997,6.4
873,Colorado,1997,3.5
874,Connecticut,1997,5.0
875,Delaware,1997,4.0
876,Florida,1997,4.8
877,Georgia,1997,4.6
878,Hawaii,1997,6.2
879,Idaho,1997,5.1
880,Illinois,1997,4.8
881,Indiana,1997,3.5
882,Iowa,1997,3.1
883,Kansas,1997,3.8
884,Kentucky,1997,5.3
885,Louisiana,1997,6.0
886,Maine,1997,5.1
887,Maryland,1997,5.0
888,Massachusetts,1997,3.9
889,Michigan,1997,4.3
890,Minnesota,1997,3.3
891,Mississippi,1997,5.7
892,Missouri,1997,4.3
893,Montana,1997,5.3
894,Nebraska,1997,2.5
895,Nevada,1997,4.4
896,New Hampshire,1997,3.3
897,New Jersey,1997,5.3
898,New Mexico,1997,6.3
899,New York,1997,6.4
900,North Carolina,1997,3.7
901,North Dakota,1997,2.7
902,Ohio,1997,4.6
903,Oklahoma,1997,4.1
904,Oregon,1997,5.7
905,Pennsylvania,1997,5.1
906,Rhode Island,1997,5.1
907,South Carolina,1997,4.6
908,South Dakota,1997,2.9
909,Tennessee,1997,5.3
910,Texas,1997,5.3
911,Utah,1997,3.2
912,Vermont,1997,3.9
913,Virginia,1997,3.8
914,Washington,1997,4.9
915,West Virginia,1997,6.9
916,Wisconsin,1997,3.6
917,Wyoming,1997,4.8
918,U.S.,1998,4.5
919,Alabama,1998,4.4
920,Alaska,1998,6.3
921,Arizona,1998,4.3
922,Arkansas,1998,5.2
923,California,1998,5.9
924,Colorado,1998,3.6
925,Connecticut,1998,3.4
926,Delaware,1998,3.7
927,Florida,1998,4.3
928,Georgia,1998,4.3
929,Hawaii,1998,6.1
930,Idaho,1998,5.1
931,Illinois,1998,4.4
932,Indiana,1998,3.1
933,Iowa,1998,2.7
934,Kansas,1998,3.5
935,Kentucky,1998,4.6
936,Louisiana,1998,5.7
937,Maine,1998,4.5
938,Maryland,1998,4.4
939,Massachusetts,1998,3.3
940,Michigan,1998,3.9
941,Minnesota,1998,2.7
942,Mississippi,1998,5.3
943,Missouri,1998,4.2
944,Montana,1998,5.5
945,Nebraska,1998,2.6
946,Nevada,1998,4.2
947,New Hampshire,1998,2.8
948,New Jersey,1998,4.6
949,New Mexico,1998,6.1
950,New York,1998,5.6
951,North Carolina,1998,3.5
952,North Dakota,1998,2.9
953,Ohio,1998,4.3
954,Oklahoma,1998,4.3
955,Oregon,1998,5.7
956,Pennsylvania,1998,4.6
957,Rhode Island,1998,4.6
958,South Carolina,1998,3.8
959,South Dakota,1998,2.8
960,Tennessee,1998,4.3
961,Texas,1998,4.9
962,Utah,1998,3.6
963,Vermont,1998,3.4
964,Virginia,1998,2.9
965,Washington,1998,4.8
966,West Virginia,1998,6.6
967,Wisconsin,1998,3.4
968,Wyoming,1998,4.7
969,U.S.,1999,4.2
970,Alabama,1999,4.7
971,Alaska,1999,6.5
