,state,fy,pop
55,Wyoming,2010,564487
57,U.S.,2011,311556874
62,Alabama,2011,4799069
63,Alaska,2011,722128
64,Arizona,2011,6472643
65,Arkansas,2011,2940667
66,California,2011,37638369
67,Colorado,2011,5121108
68,Connecticut,2011,3588283
69,Delaware,2011,907381
71,Florida,2011,19053237
72,Georgia,2011,9802431
73,Hawaii,2011,1379329
74,Idaho,2011,1583910
75,Illinois,2011,12867454
76,Indiana,2011,6516528
77,Iowa,2011,3066336
78,Kansas,2011,2869225
79,Kentucky,2011,4369821
80,Louisiana,2011,4575625
81,Maine,2011,1328284
82,Maryland,2011,5839419
83,Massachusetts,2011,6613583
84,Michigan,2011,9882412
85,Minnesota,2011,5346143
86,Mississippi,2011,2978731
87,Missouri,2011,6010275
88,Montana,2011,997316
89,Nebraska,2011,1840672
90,Nevada,2011,2712730
91,New Hampshire,2011,1320202
92,New Jersey,2011,8828117
93,New Mexico,2011,2080450
94,New York,2011,19499241
95,North Carolina,2011,9657592
96,North Dakota,2011,685225
97,Ohio,2011,11544663
98,Oklahoma,2011,3788379
99,Oregon,2011,3872036
100,Pennsylvania,2011,12745815
101,Rhode Island,2011,1053649
102,South Carolina,2011,4671994
103,South Dakota,2011,823579
104,Tennessee,2011,6399291
105,Texas,2011,25645629
106,Utah,2011,2814384
107,Vermont,2011,627049
108,Virginia,2011,8101155
109,Washington,2011,6826627
110,West Virginia,2011,1856301
111,Wisconsin,2011,5705288
112,Wyoming,2011,567299
114,U.S.,2012,313830990
119,Alabama,2012,4815588
120,Alaska,2012,730443
121,Arizona,2012,6554978
122,Arkansas,2012,2952164
123,California,2012,37948800
124,Colorado,2012,5192647
125,Connecticut,2012,3594547
126,Delaware,2012,915179
128,Florida,2012,19297822
129,Georgia,2012,9901430
130,Hawaii,2012,1394804
131,Idaho,2012,1595324
132,Illinois,2012,12882510
133,Indiana,2012,6537703
134,Iowa,2012,3076190
135,Kansas,2012,2885257
136,Kentucky,2012,4386346
137,Louisiana,2012,4600972
138,Maine,2012,1327729
139,Maryland,2012,5886992
140,Massachusetts,2012,6663005
141,Michigan,2012,9897145
142,Minnesota,2012,5376643
143,Mississippi,2012,2983816
144,Missouri,2012,6024367
145,Montana,2012,1003783
146,Nebraska,2012,1853303
147,Nevada,2012,2743996
148,New Hampshire,2012,1324232
149,New Jersey,2012,8844942
150,New Mexico,2012,2087309
151,New York,2012,19572932
152,North Carolina,2012,9749476
153,North Dakota,2012,701176
154,Ohio,2012,11548923
155,Oklahoma,2012,3818814
156,Oregon,2012,3899001
157,Pennsylvania,2012,12767118
158,Rhode Island,2012,1054621
159,South Carolina,2012,4717354
160,South Dakota,2012,833566
161,Tennessee,2012,6453898
162,Texas,2012,26084481
163,Utah,2012,2853375
164,Vermont,2012,626090
165,Virginia,2012,8185080
166,Washington,2012,6897058
167,West Virginia,2012,1856872
168,Wisconsin,2012,5719960
169,Wyoming,2012,576305
171,U.S.,2013,315993715
176,Alabama,2013,4830081
177,Alaska,2013,737068
178,Arizona,2013,6632764
179,Arkansas,2013,2959400
180,California,2013,38260787
181,Colorado,2013,5269035
182,Connecticut,2013,3594841
183,Delaware,2013,923576
185,Florida,2013,19545621
186,Georgia,2013,9972479
187,Hawaii,2013,1408243
188,Idaho,2013,1611206
189,Illinois,2013,12895129
190,Indiana,2013,6568713
191,Iowa,2013,3092997
192,Kansas,2013,2893212
193,Kentucky,2013,4404659
194,Louisiana,2013,4624527
195,Maine,2013,1328009
196,Maryland,2013,5923188
197,Massachusetts,2013,6713315
198,Michigan,2013,9913065
199,Minnesota,2013,5413479
200,Mississippi,2013,2988711
201,Missouri,2013,6040715
202,Montana,2013,1013569
203,Nebraska,2013,1865279
204,Nevada,2013,2775970
205,New Hampshire,2013,1326622
206,New Jersey,2013,8856972
207,New Mexico,2013,2092273
208,New York,2013,19624447
209,North Carolina,2013,9843336
210,North Dakota,2013,722036
211,Ohio,2013,11576684
212,Oklahoma,2013,3853214
213,Oregon,2013,3922468
214,Pennsylvania,2013,12776309
215,Rhode Island,2013,1055081
216,South Carolina,2013,4764080
217,South Dakota,2013,842316
218,Tennessee,2013,6494340
219,Texas,2013,26480266
220,Utah,2013,2897640
221,Vermont,2013,626210
222,Virginia,2013,8252427
223,Washington,2013,6963985
224,West Virginia,2013,1853914
225,Wisconsin,2013,5736754
226,Wyoming,2013,582122
228,U.S.,2014,318301008
233,Alabama,2014,4841799
234,Alaska,2014,736283
235,Arizona,2014,6730413
236,Arkansas,2014,2967392
237,California,2014,38596972
238,Colorado,2014,5350101
239,Connecticut,2014,3594524
240,Delaware,2014,932487
242,Florida,2014,19845911
243,Georgia,2014,10067278
244,Hawaii,2014,1414538
245,Idaho,2014,1631112
246,Illinois,2014,12884493
247,Indiana,2014,6593644
248,Iowa,2014,3109350
249,Kansas,2014,2900475
250,Kentucky,2014,4414349
251,Louisiana,2014,4644013
252,Maine,2014,1330513
253,Maryland,2014,5957283
254,Massachusetts,2014,6762596
255,Michigan,2014,9929848
256,Minnesota,2014,5451079
257,Mississippi,2014,2990468
258,Missouri,2014,6056202
259,Montana,2014,1021869
260,Nebraska,2014,1879321
261,Nevada,2014,2817628
262,New Hampshire,2014,1333341
263,New Jersey,2014,8864525
264,New Mexico,2014,2089568
265,New York,2014,19651049
266,North Carolina,2014,9932887
267,North Dakota,2014,737401
268,Ohio,2014,11602700
269,Oklahoma,2014,3878187
270,Oregon,2014,3963244
271,Pennsylvania,2014,12788313
272,Rhode Island,2014,1055936
273,South Carolina,2014,4823617
274,South Dakota,2014,849129
275,Tennessee,2014,6541223
276,Texas,2014,26964333
277,Utah,2014,2936879
278,Vermont,2014,625214
279,Virginia,2014,8310993
280,Washington,2014,7054655
281,West Virginia,2014,1849489
282,Wisconsin,2014,5751525
283,Wyoming,2014,582531
285,U.S.,2015,320635163
290,Alabama,2015,4852347
291,Alaska,2015,737498
292,Arizona,2015,6829676
293,Arkansas,2015,2978048
294,California,2015,38918045
295,Colorado,2015,5450623
296,Connecticut,2015,3587122
297,Delaware,2015,941252
299,Florida,2015,20209042
300,Georgia,2015,10178447
301,Hawaii,2015,1422052
302,Idaho,2015,1651059
303,Illinois,2015,12858913
304,Indiana,2015,6608422
305,Iowa,2015,3120960
306,Kansas,2015,2909011
307,Kentucky,2015,4425976
308,Louisiana,2015,4664628
309,Maine,2015,1328262
310,Maryland,2015,5985562
311,Massachusetts,2015,6794228
312,Michigan,2015,9931715
313,Minnesota,2015,5482032
314,Mississippi,2015,2988471
315,Missouri,2015,6071732
316,Montana,2015,1030475
317,Nebraska,2015,1891277
318,Nevada,2015,2866939
319,New Hampshire,2015,1336350
320,New Jersey,2015,8867949
321,New Mexico,2015,2089291
322,New York,2015,19654666
323,North Carolina,2015,10031646
324,North Dakota,2015,754066
325,Ohio,2015,11617527
326,Oklahoma,2015,3909500
327,Oregon,2015,4015792
328,Pennsylvania,2015,12784826
329,Rhode Island,2015,1056065
330,South Carolina,2015,4891938
331,South Dakota,2015,853988
332,Tennessee,2015,6591170
333,Texas,2015,27470056
334,Utah,2015,2981835
335,Vermont,2015,625216
336,Virginia,2015,8361808
337,Washington,2015,7163657
338,West Virginia,2015,1842050
339,Wisconsin,2015,5760940
340,Wyoming,2015,585613
342,U.S.,2016,322941311
347,Alabama,2016,4863525
348,Alaska,2016,741456
349,Arizona,2016,6941072
350,Arkansas,2016,2989918
351,California,2016,39167117
352,Colorado,2016,5539215
353,Connecticut,2016,3578141
354,Delaware,2016,948921
356,Florida,2016,20613477
357,Georgia,2016,10301890
358,Hawaii,2016,1427559
359,Idaho,2016,1682380
360,Illinois,2016,12820527
361,Indiana,2016,6634304
362,Iowa,2016,3131371
363,Kansas,2016,2910844
364,Kentucky,2016,4438182
365,Louisiana,2016,4678135
366,Maine,2016,1331317
367,Maryland,2016,6003323
368,Massachusetts,2016,6823608
369,Michigan,2016,9950571
370,Minnesota,2016,5522744
371,Mississippi,2016,2987938
372,Missouri,2016,6087135
373,Montana,2016,1040859
374,Nebraska,2016,1905616
375,Nevada,2016,2917563
376,New Hampshire,2016,1342307
377,New Jersey,2016,8870827
378,New Mexico,2016,2091630
379,New York,2016,19633428
380,North Carolina,2016,10154788
381,North Dakota,2016,754434
382,Ohio,2016,11634370
383,Oklahoma,2016,3926331
384,Oregon,2016,4089976
385,Pennsylvania,2016,12782275
386,Rhode Island,2016,1056770
387,South Carolina,2016,4957968
388,South Dakota,2016,862996
389,Tennessee,2016,6646010
390,Texas,2016,27914410
391,Utah,2016,3041868
392,Vermont,2016,623657
393,Virginia,2016,8410106
394,Washington,2016,7294771
395,West Virginia,2016,1831023
396,Wisconsin,2016,5772628
397,Wyoming,2016,584215
399,U.S.,2017,324985539
404,Alabama,2017,4874486
405,Alaska,2017,739700
406,Arizona,2017,7044008
407,Arkansas,2017,3001345
408,California,2017,39358497
409,Colorado,2017,5611885
410,Connecticut,2017,3573297
411,Delaware,2017,956823
413,Florida,2017,20963613
414,Georgia,2017,10410330
415,Hawaii,2017,1424393
416,Idaho,2017,1717715
417,Illinois,2017,12778828
418,Indiana,2017,6658078
419,Iowa,2017,3141550
420,Kansas,2017,2908718
421,Kentucky,2017,4452268
422,Louisiana,2017,4670560
423,Maine,2017,1334612
424,Maryland,2017,6023868
425,Massachusetts,2017,6859789
426,Michigan,2017,9973114
427,Minnesota,2017,5566230
428,Mississippi,2017,2988510
429,Missouri,2017,6106670
430,Montana,2017,1052482
431,Nebraska,2017,1915947
432,Nevada,2017,2969905
433,New Hampshire,2017,1348787
434,New Jersey,2017,8885525
435,New Mexico,2017,2091784
436,New York,2017,19589572
437,North Carolina,2017,10268233
438,North Dakota,2017,754942
439,Ohio,2017,11659650
440,Oklahoma,2017,3931316
441,Oregon,2017,4143625
442,Pennsylvania,2017,12787641
443,Rhode Island,2017,1055673
444,South Carolina,2017,5021268
445,South Dakota,2017,872868
446,Tennessee,2017,6708799
447,Texas,2017,28295273
448,Utah,2017,3101042
449,Vermont,2017,624344
450,Virginia,2017,8463587
451,Washington,2017,7423362
452,West Virginia,2017,1817004
453,Wisconsin,2017,5790186
454,Wyoming,2017,578931
456,U.S.,2018,326687501
461,Alabama,2018,4887681
462,Alaska,2018,735139
463,Arizona,2018,7158024
464,Arkansas,2018,3009733
465,California,2018,39461588
466,Colorado,2018,5691287
467,Connecticut,2018,3571520
468,Delaware,2018,965479
470,Florida,2018,21244317
471,Georgia,2018,10511131
472,Hawaii,2018,1420593
473,Idaho,2018,1750536
474,Illinois,2018,12723071
475,Indiana,2018,6695497
476,Iowa,2018,3148618
477,Kansas,2018,2911359
478,Kentucky,2018,4461153
479,Louisiana,2018,4659690
480,Maine,2018,1339057
481,Maryland,2018,6035802
482,Massachusetts,2018,6882635
483,Michigan,2018,9984072
484,Minnesota,2018,5606249
485,Mississippi,2018,2981020
486,Missouri,2018,6121623
487,Montana,2018,1060665
488,Nebraska,2018,1925614
489,Nevada,2018,3027341
490,New Hampshire,2018,1353465
491,New Jersey,2018,8886025
492,New Mexico,2018,2092741
493,New York,2018,19530351
494,North Carolina,2018,10381615
495,North Dakota,2018,758080
496,Ohio,2018,11676341
497,Oklahoma,2018,3940235
498,Oregon,2018,4181886
499,Pennsylvania,2018,12800922
500,Rhode Island,2018,1058287
501,South Carolina,2018,5084156
502,South Dakota,2018,878698
503,Tennessee,2018,6771631
504,Texas,2018,28628666
505,Utah,2018,3153550
506,Vermont,2018,624358
507,Virginia,2018,8501286
508,Washington,2018,7523869
509,West Virginia,2018,1804291
510,Wisconsin,2018,5807406
511,Wyoming,2018,577601
513,U.S.,2019,328239523
518,Alabama,2019,4903185
519,Alaska,2019,731545
520,Arizona,2019,7278717
521,Arkansas,2019,3017804
522,California,2019,39512223
523,Colorado,2019,5758736
524,Connecticut,2019,3565287
525,Delaware,2019,973764
527,Florida,2019,21477737
528,Georgia,2019,10617423
529,Hawaii,2019,1415872
530,Idaho,2019,1787065
531,Illinois,2019,12671821
532,Indiana,2019,6732219
533,Iowa,2019,3155070
534,Kansas,2019,2913314
535,Kentucky,2019,4467673
536,Louisiana,2019,4648794
537,Maine,2019,1344212
538,Maryland,2019,6045680
539,Massachusetts,2019,6892503
540,Michigan,2019,9986857
541,Minnesota,2019,5639632
542,Mississippi,2019,2976149
543,Missouri,2019,6137428
544,Montana,2019,1068778
545,Nebraska,2019,1934408
546,Nevada,2019,3080156
547,New Hampshire,2019,1359711
548,New Jersey,2019,8882190
549,New Mexico,2019,2096829
550,New York,2019,19453561
551,North Carolina,2019,10488084
552,North Dakota,2019,762062
553,Ohio,2019,11689100
554,Oklahoma,2019,3956971
555,Oregon,2019,4217737
556,Pennsylvania,2019,12801989
557,Rhode Island,2019,1059361
558,South Carolina,2019,5148714
559,South Dakota,2019,884659
560,Tennessee,2019,6829174
561,Texas,2019,28995881
562,Utah,2019,3205958
563,Vermont,2019,623989
564,Virginia,2019,8535519
565,Washington,2019,7614893
566,West Virginia,2019,1792147
567,Wisconsin,2019,5822434
568,Wyoming,2019,578759
0,U.S.,2000,282162411
5,Alabama,2000,4452173
6,Alaska,2000,627963
7,Arizona,2000,5160586
8,Arkansas,2000,2678588
9,California,2000,33987977
10,Colorado,2000,4326921
11,Connecticut,2000,3411777
12,Delaware,2000,786373
14,Florida,2000,16047515
15,Georgia,2000,8227303
16,Hawaii,2000,1213519
17,Idaho,2000,1299430
18,Illinois,2000,12434161
19,Indiana,2000,6091866
20,Iowa,2000,2929067
21,Kansas,2000,2693681
22,Kentucky,2000,4049021
23,Louisiana,2000,4471885
24,Maine,2000,1277072
25,Maryland,2000,5311034
26,Massachusetts,2000,6361104
27,Michigan,2000,9952450
28,Minnesota,2000,4933692
29,Mississippi,2000,2848353
30,Missouri,2000,5607285
31,Montana,2000,903773
32,Nebraska,2000,1713820
33,Nevada,2000,2018741
34,New Hampshire,2000,1239882
35,New Jersey,2000,8430621
36,New Mexico,2000,1821204
37,New York,2000,19001780
38,North Carolina,2000,8081614
39,North Dakota,2000,642023
40,Ohio,2000,11363543
41,Oklahoma,2000,3454365
42,Oregon,2000,3429708
43,Pennsylvania,2000,12284173
44,Rhode Island,2000,1050268
45,South Carolina,2000,4024223
46,South Dakota,2000,755844
47,Tennessee,2000,5703719
48,Texas,2000,20944499
49,Utah,2000,2244502
50,Vermont,2000,609618
51,Virginia,2000,7105817
52,Washington,2000,5910512
53,West Virginia,2000,1807021
54,Wisconsin,2000,5373999
55,Wyoming,2000,494300
66,U.S.,2001,284968955
71,Alabama,2001,4467634
72,Alaska,2001,633714
73,Arizona,2001,5273477
74,Arkansas,2001,2691571
75,California,2001,34479458
76,Colorado,2001,4425687
77,Connecticut,2001,3432835
78,Delaware,2001,795699
80,Florida,2001,16356966
81,Georgia,2001,8377038
82,Hawaii,2001,1225948
83,Idaho,2001,1319962
84,Illinois,2001,12488445
85,Indiana,2001,6127760
86,Iowa,2001,2931997
87,Kansas,2001,2702162
88,Kentucky,2001,4068132
89,Louisiana,2001,4477875
90,Maine,2001,1285692
91,Maryland,2001,5374691
92,Massachusetts,2001,6397634
93,Michigan,2001,9991120
94,Minnesota,2001,4982796
95,Mississippi,2001,2852994
96,Missouri,2001,5641142
97,Montana,2001,906961
98,Nebraska,2001,1719836
99,Nevada,2001,2098399
100,New Hampshire,2001,1255517
101,New Jersey,2001,8492671
102,New Mexico,2001,1831690
103,New York,2001,19082838
104,North Carolina,2001,8210122
105,North Dakota,2001,639062
106,Ohio,2001,11387404
107,Oklahoma,2001,3467100
108,Oregon,2001,3467937
109,Pennsylvania,2001,12298970
110,Rhode Island,2001,1057142
111,South Carolina,2001,4064995
112,South Dakota,2001,757972
113,Tennessee,2001,5750789
114,Texas,2001,21319622
115,Utah,2001,2283715
116,Vermont,2001,612223
117,Virginia,2001,7198362
118,Washington,2001,5985722
119,West Virginia,2001,1801481
120,Wisconsin,2001,5406835
121,Wyoming,2001,494657
132,U.S.,2002,287625193
137,Alabama,2002,4480089
138,Alaska,2002,642337
139,Arizona,2002,5396255
140,Arkansas,2002,2705927
141,California,2002,34871843
142,Colorado,2002,4490406
143,Connecticut,2002,3458749
144,Delaware,2002,806169
146,Florida,2002,16689370
147,Georgia,2002,8508256
148,Hawaii,2002,1239613
149,Idaho,2002,1340372
150,Illinois,2002,12525556
151,Indiana,2002,6155967
152,Iowa,2002,2934234
153,Kansas,2002,2713535
154,Kentucky,2002,4089875
155,Louisiana,2002,4497267
156,Maine,2002,1295960
157,Maryland,2002,5440389
158,Massachusetts,2002,6417206
159,Michigan,2002,10015710
160,Minnesota,2002,5018935
161,Mississippi,2002,2858681
162,Missouri,2002,5674825
163,Montana,2002,911667
164,Nebraska,2002,1728292
165,Nevada,2002,2173791
166,New Hampshire,2002,1269089
167,New Jersey,2002,8552643
168,New Mexico,2002,1855309
169,New York,2002,19137800
170,North Carolina,2002,8326201
171,North Dakota,2002,638168
172,Ohio,2002,11407889
173,Oklahoma,2002,3489080
174,Oregon,2002,3513424
175,Pennsylvania,2002,12331031
176,Rhode Island,2002,1065995
177,South Carolina,2002,4107795
178,South Dakota,2002,760020
179,Tennessee,2002,5795918
180,Texas,2002,21690325
181,Utah,2002,2324815
182,Vermont,2002,615442
183,Virginia,2002,7286873
184,Washington,2002,6052349
185,West Virginia,2002,1805414
186,Wisconsin,2002,5445162
187,Wyoming,2002,500017
198,U.S.,2003,290107933
203,Alabama,2003,4503491
204,Alaska,2003,648414
205,Arizona,2003,5510364
206,Arkansas,2003,2724816
207,California,2003,35253159
208,Colorado,2003,4528732
209,Connecticut,2003,3484336
210,Delaware,2003,818003
212,Florida,2003,17004085
213,Georgia,2003,8622793
214,Hawaii,2003,1251154
215,Idaho,2003,1363380
216,Illinois,2003,12556006
217,Indiana,2003,6196638
218,Iowa,2003,2941999
219,Kansas,2003,2723004
220,Kentucky,2003,4117170
221,Louisiana,2003,4521042
222,Maine,2003,1306513
223,Maryland,2003,5496269
224,Massachusetts,2003,6422565
225,Michigan,2003,10041152
226,Minnesota,2003,5053572
227,Mississippi,2003,2868312
228,Missouri,2003,5709403
229,Montana,2003,919630
230,Nebraska,2003,1738643
231,Nevada,2003,2248850
232,New Hampshire,2003,1279840
233,New Jersey,2003,8601402
234,New Mexico,2003,1877574
235,New York,2003,19175939
236,North Carolina,2003,8422501
237,North Dakota,2003,638817
238,Ohio,2003,11434788
239,Oklahoma,2003,3504892
240,Oregon,2003,3547376
241,Pennsylvania,2003,12374658
242,Rhode Island,2003,1071342
243,South Carolina,2003,4150297
244,South Dakota,2003,763729
245,Tennessee,2003,5847812
246,Texas,2003,22030931
247,Utah,2003,2360137
248,Vermont,2003,617858
249,Virginia,2003,7366977
250,Washington,2003,6104115
251,West Virginia,2003,1812295
252,Wisconsin,2003,5479203
253,Wyoming,2003,503453
264,U.S.,2004,292805298
269,Alabama,2004,4530729
270,Alaska,2004,659286
271,Arizona,2004,5652404
272,Arkansas,2004,2749686
273,California,2004,35574576
274,Colorado,2004,4575013
275,Connecticut,2004,3496094
276,Delaware,2004,830803
278,Florida,2004,17415318
279,Georgia,2004,8769252
280,Hawaii,2004,1273569
281,Idaho,2004,1391802
282,Illinois,2004,12589773
283,Indiana,2004,6233007
284,Iowa,2004,2953635
285,Kansas,2004,2734373
286,Kentucky,2004,4146101
287,Louisiana,2004,4552238
288,Maine,2004,1313688
289,Maryland,2004,5546935
290,Massachusetts,2004,6412281
291,Michigan,2004,10055315
292,Minnesota,2004,5087713
293,Mississippi,2004,2889010
294,Missouri,2004,5747741
295,Montana,2004,930009
296,Nebraska,2004,1749370
297,Nevada,2004,2346222
298,New Hampshire,2004,1290121
299,New Jersey,2004,8634561
300,New Mexico,2004,1903808
301,New York,2004,19171567
302,North Carolina,2004,8553152
303,North Dakota,2004,644705
304,Ohio,2004,11452251
305,Oklahoma,2004,3525233
306,Oregon,2004,3569463
307,Pennsylvania,2004,12410722
308,Rhode Island,2004,1074579
309,South Carolina,2004,4210921
310,South Dakota,2004,770396
311,Tennessee,2004,5910809
312,Texas,2004,22394023
313,Utah,2004,2401580
314,Vermont,2004,619920
315,Virginia,2004,7475575
316,Washington,2004,6178645
317,West Virginia,2004,1816438
318,Wisconsin,2004,5514026
319,Wyoming,2004,509106
330,U.S.,2005,295516599
335,Alabama,2005,4569805
336,Alaska,2005,666946
337,Arizona,2005,5839077
338,Arkansas,2005,2781097
339,California,2005,35827943
340,Colorado,2005,4631888
341,Connecticut,2005,3506956
342,Delaware,2005,845150
344,Florida,2005,17842038
345,Georgia,2005,8925922
346,Hawaii,2005,1292729
347,Idaho,2005,1428241
348,Illinois,2005,12609903
349,Indiana,2005,6278616
350,Iowa,2005,2964454
351,Kansas,2005,2745299
352,Kentucky,2005,4182742
353,Louisiana,2005,4576628
354,Maine,2005,1318787
355,Maryland,2005,5592379
356,Massachusetts,2005,6403290
357,Michigan,2005,10051137
358,Minnesota,2005,5119598
359,Mississippi,2005,2905943
360,Missouri,2005,5790300
361,Montana,2005,940102
362,Nebraska,2005,1761497
363,Nevada,2005,2432143
364,New Hampshire,2005,1298492
365,New Jersey,2005,8651974
366,New Mexico,2005,1932274
367,New York,2005,19132610
368,North Carolina,2005,8705407
369,North Dakota,2005,646089
370,Ohio,2005,11463320
371,Oklahoma,2005,3548597
372,Oregon,2005,3613202
373,Pennsylvania,2005,12449990
374,Rhode Island,2005,1067916
375,South Carolina,2005,4270150
376,South Dakota,2005,775493
377,Tennessee,2005,5991057
378,Texas,2005,22778123
379,Utah,2005,2457719
380,Vermont,2005,621215
381,Virginia,2005,7577105
382,Washington,2005,6257305
383,West Virginia,2005,1820492
384,Wisconsin,2005,5546166
385,Wyoming,2005,514157
396,U.S.,2006,298379912
401,Alabama,2006,4628981
402,Alaska,2006,675302
403,Arizona,2006,6029141
404,Arkansas,2006,2821761
405,California,2006,36021202
406,Colorado,2006,4720423
407,Connecticut,2006,3517460
408,Delaware,2006,859268
410,Florida,2006,18166990
411,Georgia,2006,9155813
412,Hawaii,2006,1309731
